,index,cluster
5496,5497,2
5497,5498,0
5498,5499,5
5499,5500,3
5500,5501,1
5501,5502,0
5502,5503,3
5503,5504,0
5504,5505,4
5505,5506,5
5506,5507,4
5507,5508,0
5508,5509,3
5509,5510,4
5510,5511,3
5511,5512,5
5512,5513,4
5513,5514,0
5514,5515,0
5515,5516,1
5516,5517,4
5517,5518,4
5518,5519,3
5519,5520,0
5520,5521,4
5521,5522,0
5522,5523,0
5523,5524,4
5524,5525,1
5525,5526,1
5526,5527,3
5527,5528,5
5528,5529,1
5529,5530,3
5530,5531,0
5531,5532,0
5532,5533,4
5533,5534,4
5534,5535,0
5535,5536,5
5536,5537,5
5537,5538,0
5538,5539,4
5539,5540,4
5540,5541,4
5541,5542,4
5542,5543,5
5543,5544,2
5544,5545,0
5545,5546,4
5546,5547,4
5547,5548,4
5548,5549,2
5549,5550,4
5550,5551,1
5551,5552,3
5552,5553,5
5553,5554,4
5554,5555,2
5555,5556,5
5556,5557,4
5557,5558,6
5558,5559,2
5559,5560,5
5560,5561,5
5561,5562,2
5562,5563,5
5563,5564,5
5564,5565,5
5565,5566,5
5566,5567,2
5567,5568,4
5568,5569,2
5569,5570,5
5570,5571,0
5571,5572,0
5572,5573,1
5573,5574,4
5574,5575,5
5575,5576,3
5576,5577,5
5577,5578,0
5578,5579,0
5579,5580,4
5580,5581,3
5581,5582,1
5582,5583,3
5583,5584,5
5584,5585,5
5585,5586,4
5586,5587,5
5587,5588,5
5588,5589,4
5589,5590,4
5590,5591,0
5591,5592,5
5592,5593,4
5593,5594,2
5594,5595,0
5595,5596,1
5596,5597,5
5597,5598,5
5598,5599,4
5599,5600,5
5600,5601,5
5601,5602,5
5602,5603,5
5603,5604,4
5604,5605,5
5605,5606,5
5606,5607,4
5607,5608,0
5608,5609,0
5609,5610,5
5610,5611,5
5611,5612,4
5612,5613,3
5613,5614,0
5614,5615,4
5615,5616,4
5616,5617,0
5617,5618,5
5618,5619,5
5619,5620,4
5620,5621,1
5621,5622,0
5622,5623,4
5623,5624,4
5624,5625,4
5625,5626,4
5626,5627,4
5627,5628,2
5628,5629,0
5629,5630,5
5630,5631,5
5631,5632,4
5632,5633,1
5633,5634,5
5634,5635,4
5635,5636,5
5636,5637,5
5637,5638,5
5638,5639,3
5639,5640,5
5640,5641,5
5641,5642,5
5642,5643,5
5643,5644,4
5644,5645,4
5645,5646,3
5646,5647,4
5647,5648,4
5648,5649,4
5649,5650,4
5650,5651,5
5651,5652,5
5652,5653,4
5653,5654,0
5654,5655,5
5655,5656,2
5656,5657,2
5657,5658,5
5658,5659,0
5659,5660,5
5660,5661,5
5661,5662,6
5662,5663,3
5663,5664,5
5664,5665,0
5665,5666,5
5666,5667,4
5667,5668,2
5668,5669,4
5669,5670,0
5670,5671,1
5671,5672,1
5672,5673,1
5673,5674,4
5674,5675,5
5675,5676,2
5676,5677,2
5677,5678,4
5678,5679,5
5679,5680,0
5680,5681,4
5681,5682,4
5682,5683,4
5683,5684,1
5684,5685,5
5685,5686,5
5686,5687,5
5687,5688,2
5688,5689,2
5689,5690,0
5690,5691,4
5691,5692,5
5692,5693,4
5693,5694,5
5694,5695,5
5695,5696,0
5696,5697,2
5697,5698,4
5698,5699,0
5699,5700,0
5700,5701,3
5701,5702,0
5702,5703,4
5703,5704,5
5704,5705,0
5705,5706,6
5706,5707,0
5707,5708,4
5708,5709,3
5709,5710,5
5710,5711,5
5711,5712,5
5712,5713,5
5713,5714,5
5714,5715,5
5715,5716,5
5716,5717,5
5717,5718,1
5718,5719,4
5719,5720,3
5720,5721,4
5721,5722,1
5722,5723,1
5723,5724,1
5724,5725,5
5725,5726,0
5726,5727,4
5727,5728,1
5728,5729,4
5729,5730,4
5730,5731,0
5731,5732,0
5732,5733,5
5733,5734,6
5734,5735,1
5735,5736,4
5736,5737,3
5737,5738,5
5738,5739,0
5739,5740,5
5740,5741,4
5741,5742,4
5742,5743,4
5743,5744,0
5744,5745,4
5745,5746,4
5746,5747,4
5747,5748,0
5748,5749,4
5749,5750,5
5750,5751,5
5751,5752,4
5752,5753,4
5753,5754,5
5754,5755,4
5755,5756,1
5756,5757,0
5757,5758,0
5758,5759,0
5759,5760,0
5760,5761,1
5761,5762,5
5762,5763,4
5763,5764,0
5764,5765,1
5765,5766,4
5766,5767,0
5767,5768,4
5768,5769,4
5769,5770,3
5770,5771,2
5771,5772,5
5772,5773,5
5773,5774,4
5774,5775,5
5775,5776,4
5776,5777,0
5777,5778,5
5778,5779,0
5779,5780,5
5780,5781,4
5781,5782,5
5782,5783,0
5783,5784,3
5784,5785,3
5785,5786,3
5786,5787,3
5787,5788,3
5788,5789,3
5789,5790,3
5790,5791,3
5791,5792,3
5792,5793,3
5793,5794,3
5794,5795,3
5795,5796,3
5796,5797,4
5797,5798,1
5798,5799,2
5799,5800,5
5800,5801,5
5801,5802,1
5802,5803,0
5803,5804,0
5804,5805,2
5805,5806,5
5806,5807,4
5807,5808,4
5808,5809,3
5809,5810,5
5810,5811,0
5811,5812,4
5812,5813,5
5813,5814,4
5814,5815,3
5815,5816,5
5816,5817,4
5817,5818,4
5818,5819,5
5819,5820,4
5820,5821,0
5821,5822,4
5822,5823,1
5823,5824,0
5824,5825,0
5825,5826,0
5826,5827,0
5827,5828,5
5828,5829,5
5829,5830,5
5830,5831,5
5831,5832,4
5832,5833,5
5833,5834,4
5834,5835,4
5835,5836,5
5836,5837,1
5837,5838,4
5838,5839,4
5839,5840,2
5840,5841,4
5841,5842,4
5842,5843,3
5843,5844,4
5844,5845,0
5845,5846,5
5846,5847,4
5847,5848,1
5848,5849,0
5849,5850,4
5850,5851,2
5851,5852,0
5852,5853,4
5853,5854,4
5854,5855,5
5855,5856,4
5856,5857,6
5857,5858,4
5858,5859,5
5859,5860,3
5860,5861,4
5861,5862,5
5862,5863,4
5863,5864,0
5864,5865,5
5865,5866,4
5866,5867,5
5867,5868,4
5868,5869,4
5869,5870,4
5870,5871,4
5871,5872,0
5872,5873,4
5873,5874,5
5874,5875,5
5875,5876,0
5876,5877,0
5877,5878,4
5878,5879,0
5879,5880,4
5880,5881,6
5881,5882,4
5882,5883,4
5883,5884,0
5884,5885,0
5885,5886,4
5886,5887,5
5887,5888,0
5888,5889,0
5889,5890,4
5890,5891,2
5891,5892,2
5892,5893,2
5893,5894,1
5894,5895,4
5895,5896,4
5896,5897,1
5897,5898,4
5898,5899,0
5899,5900,0
5900,5901,0
5901,5902,0
5902,5903,4
5903,5904,4
5904,5905,4
5905,5906,4
5906,5907,4
5907,5908,0
5908,5909,4
5909,5910,5
5910,5911,3
5911,5912,3
5912,5913,5
5913,5914,0
5914,5915,4
5915,5916,0
5916,5917,5
5917,5918,0
5918,5919,4
5919,5920,0
5920,5921,5
5921,5922,5
5922,5923,4
5923,5924,4
5924,5925,0
5925,5926,5
5926,5927,0
5927,5928,0
5928,5929,0
5929,5930,5
5930,5931,2
5931,5932,2
5932,5933,4
5933,5934,4
5934,5935,0
5935,5936,5
5936,5937,4
5937,5938,5
5938,5939,0
5939,5940,4
5940,5941,1
5941,5942,2
5942,5943,2
5943,5944,6
5944,5945,0
5945,5946,0
5946,5947,5
5947,5948,2
5948,5949,4
5949,5950,4
5950,5951,0
5951,5952,0
5952,5953,5
5953,5954,3
5954,5955,0
5955,5956,3
5956,5957,3
5957,5958,5
5958,5959,1
5959,5960,0
5960,5961,4
5961,5962,2
5962,5963,0
5963,5964,0
5964,5965,4
5965,5966,5
5966,5967,5
5967,5968,4
5968,5969,5
5969,5970,5
5970,5971,1
5971,5972,5
5972,5973,5
5973,5974,0
5974,5975,1
5975,5976,0
5976,5977,4
5977,5978,0
5978,5979,5
5979,5980,4
5980,5981,4
5981,5982,0
5982,5983,4
5983,5984,5
5984,5985,5
5985,5986,5
5986,5987,5
5987,5988,5
5988,5989,5
5989,5990,5
5990,5991,0
5991,5992,5
5992,5993,4
5993,5994,3
5994,5995,5
5995,5996,0
5996,5997,0
5997,5998,4
5998,5999,0
5999,6000,4
6000,6001,0
6001,6002,5
6002,6003,4
6003,6004,0
6004,6005,0
6005,6006,2
6006,6007,0
6007,6008,0
6008,6009,5
6009,6010,2
6010,6011,1
6011,6012,4
6012,6013,0
6013,6014,0
6014,6015,2
6015,6016,4
6016,6017,3
6017,6018,0
6018,6019,0
6019,6020,4
6020,6021,4
6021,6022,0
6022,6023,2
6023,6024,5
6024,6025,4
6025,6026,4
6026,6027,1
6027,6028,1
6028,6029,1
6029,6030,0
6030,6031,6
6031,6032,6
6032,6033,0
6033,6034,3
6034,6035,3
6035,6036,0
6036,6037,5
6037,6038,4
6038,6039,4
6039,6040,2
6040,6041,4
6041,6042,0
6042,6043,4
6043,6044,2
6044,6045,4
6045,6046,0
6046,6047,5
6047,6048,4
6048,6049,1
6049,6050,5
6050,6051,5
6051,6052,0
6052,6053,0
6053,6054,4
6054,6055,5
6055,6056,5
6056,6057,3
6057,6058,5
6058,6059,4
6059,6060,5
6060,6061,5
6061,6062,5
6062,6063,5
6063,6064,5
6064,6065,5
6065,6066,0
6066,6067,4
6067,6068,1
6068,6069,4
6069,6070,4
6070,6071,5
6071,6072,3
6072,6073,0
6073,6074,4
6074,6075,0
6075,6076,5
6076,6077,6
6077,6078,3
6078,6079,3
6079,6080,0
6080,6081,4
6081,6082,4
6082,6083,4
6083,6084,0
6084,6085,0
6085,6086,5
6086,6087,4
6087,6088,3
6088,6089,4
6089,6090,0
6090,6091,5
6091,6092,0
6092,6093,4
6093,6094,1
6094,6095,5
6095,6096,5
6096,6097,5
6097,6098,1
6098,6099,5
6099,6100,4
6100,6101,0
6101,6102,3
6102,6103,5
6103,6104,5
6104,6105,4
6105,6106,4
6106,6107,2
6107,6108,2
6108,6109,2
6109,6110,4
6110,6111,4
6111,6112,0
6112,6113,0
6113,6114,5
6114,6115,5
6115,6116,0
6116,6117,4
6117,6118,0
6118,6119,4
6119,6120,0
6120,6121,0
6121,6122,4
6122,6123,3
6123,6124,3
6124,6125,4
6125,6126,4
6126,6127,4
6127,6128,1
6128,6129,0
6129,6130,4
6130,6131,3
6131,6132,5
6132,6133,0
6133,6134,4
6134,6135,4
6135,6136,4
6136,6137,5
6137,6138,0
6138,6139,3
6139,6140,4
6140,6141,3
6141,6142,5
6142,6143,5
6143,6144,4
6144,6145,0
6145,6146,1
6146,6147,4
6147,6148,1
6148,6149,5
6149,6150,0
6150,6151,0
6151,6152,3
6152,6153,4
6153,6154,0
6154,6155,2
6155,6156,5
6156,6157,0
6157,6158,0
6158,6159,0
6159,6160,5
6160,6161,0
6161,6162,5
6162,6163,5
6163,6164,0
6164,6165,1
6165,6166,0
6166,6167,0
6167,6168,4
6168,6169,3
6169,6170,4
6170,6171,5
6171,6172,4
6172,6173,5
6173,6174,5
6174,6175,4
6175,6176,0
6176,6177,4
6177,6178,0
6178,6179,5
6179,6180,3
6180,6181,0
6181,6182,3
6182,6183,5
6183,6184,4
6184,6185,0
6185,6186,0
6186,6187,0
6187,6188,0
6188,6189,0
6189,6190,4
6190,6191,3
6191,6192,4
6192,6193,3
6193,6194,2
6194,6195,2
6195,6196,5
6196,6197,4
6197,6198,5
6198,6199,5
6199,6200,0
6200,6201,5
6201,6202,5
6202,6203,5
6203,6204,5
6204,6205,0
6205,6206,5
6206,6207,1
6207,6208,5
6208,6209,5
6209,6210,3
6210,6211,4
6211,6212,4
6212,6213,4
6213,6214,3
6214,6215,2
6215,6216,0
6216,6217,3
6217,6218,5
6218,6219,3
6219,6220,4
6220,6221,1
6221,6222,0
6222,6223,5
6223,6224,4
6224,6225,2
6225,6226,3
6226,6227,4
6227,6228,0
6228,6229,1
6229,6230,0
6230,6231,2
6231,6232,2
6232,6233,3
6233,6234,5
6234,6235,5
6235,6236,1
6236,6237,5
6237,6238,5
6238,6239,3
6239,6240,5
6240,6241,4
6241,6242,0
6242,6243,0
6243,6244,2
6244,6245,4
6245,6246,3
6246,6247,5
6247,6248,4
6248,6249,4
6249,6250,5
6250,6251,4
6251,6252,0
6252,6253,4
6253,6254,5
6254,6255,5
6255,6256,1
6256,6257,4
6257,6258,2
6258,6259,2
6259,6260,1
6260,6261,0
6261,6262,0
6262,6263,4
6263,6264,1
6264,6265,1
6265,6266,1
6266,6267,5
6267,6268,4
6268,6269,0
6269,6270,2
6270,6271,0
6271,6272,0
6272,6273,1
6273,6274,4
6274,6275,4
6275,6276,5
6276,6277,5
6277,6278,5
6278,6279,5
6279,6280,5
6280,6281,0
6281,6282,4
6282,6283,5
6283,6284,4
6284,6285,5
6285,6286,0
6286,6287,0
6287,6288,0
6288,6289,1
6289,6290,6
6290,6291,3
6291,6292,3
6292,6293,5
6293,6294,2
6294,6295,2
6295,6296,1
6296,6297,4
6297,6298,5
6298,6299,4
6299,6300,3
6300,6301,5
6301,6302,4
6302,6303,4
6303,6304,4
6304,6305,0
6305,6306,5
6306,6307,5
6307,6308,5
6308,6309,5
6309,6310,2
6310,6311,0
6311,6312,0
6312,6313,0
6313,6314,6
6314,6315,4
6315,6316,0
6316,6317,1
6317,6318,1
6318,6319,1
6319,6320,0
6320,6321,4
6321,6322,1
6322,6323,4
6323,6324,5
6324,6325,4
6325,6326,3
6326,6327,4
6327,6328,1
6328,6329,1
6329,6330,3
6330,6331,5
6331,6332,0
6332,6333,0
6333,6334,1
6334,6335,3
6335,6336,5
6336,6337,0
6337,6338,4
6338,6339,5
6339,6340,2
6340,6341,4
6341,6342,0
6342,6343,3
6343,6344,2
6344,6345,2
6345,6346,5
6346,6347,0
6347,6348,1
6348,6349,2
6349,6350,5
6350,6351,4
6351,6352,5
6352,6353,5
6353,6354,5
6354,6355,0
6355,6356,0
6356,6357,0
6357,6358,5
6358,6359,2
6359,6360,5
6360,6361,2
6361,6362,0
6362,6363,0
6363,6364,4
6364,6365,2
6365,6366,2
6366,6367,0
6367,6368,4
6368,6369,4
6369,6370,0
6370,6371,5
6371,6372,4
6372,6373,5
6373,6374,2
6374,6375,5
6375,6376,2
6376,6377,4
6377,6378,3
6378,6379,4
6379,6380,2
6380,6381,0
6381,6382,0
6382,6383,4
6383,6384,0
6384,6385,5
6385,6386,5
6386,6387,0
6387,6388,2
6388,6389,5
6389,6390,4
6390,6391,4
6391,6392,3
6392,6393,0
6393,6394,4
6394,6395,4
6395,6396,0
6396,6397,0
6397,6398,5
6398,6399,0
6399,6400,4
6400,6401,5
6401,6402,0
6402,6403,6
6403,6404,2
6404,6405,4
6405,6406,5
6406,6407,1
6407,6408,1
6408,6409,4
6409,6410,4
6410,6411,4
6411,6412,4
6412,6413,5
6413,6414,3
6414,6415,5
6415,6416,1
6416,6417,3
6417,6418,4
6418,6419,4
6419,6420,5
6420,6421,3
6421,6422,4
6422,6423,0
6423,6424,4
6424,6425,0
6425,6426,0
6426,6427,0
6427,6428,1
6428,6429,5
6429,6430,5
6430,6431,0
6431,6432,5
6432,6433,5
6433,6434,0
6434,6435,4
6435,6436,5
6436,6437,3
6437,6438,4
6438,6439,5
6439,6440,1
6440,6441,1
6441,6442,1
6442,6443,4
6443,6444,0
6444,6445,4
6445,6446,0
6446,6447,4
6447,6448,0
6448,6449,4
6449,6450,4
6450,6451,2
6451,6452,2
6452,6453,2
6453,6454,2
6454,6455,5
6455,6456,5
6456,6457,0
6457,6458,0
6458,6459,5
6459,6460,5
6460,6461,0
6461,6462,4
6462,6463,3
6463,6464,4
6464,6465,5
6465,6466,5
6466,6467,3
6467,6468,4
6468,6469,4
6469,6470,1
6470,6471,0
6471,6472,4
6472,6473,4
6473,6474,4
6474,6475,4
6475,6476,5
6476,6477,4
6477,6478,0
6478,6479,1
6479,6480,0
6480,6481,3
6481,6482,4
6482,6483,0
6483,6484,3
6484,6485,3
6485,6486,5
6486,6487,5
6487,6488,0
6488,6489,0
6489,6490,1
6490,6491,2
6491,6492,2
6492,6493,2
6493,6494,5
6494,6495,0
6495,6496,5
6496,6497,5
6497,6498,1
6498,6499,3
6499,6500,0
6500,6501,5
6501,6502,1
6502,6503,5
6503,6504,1
6504,6505,5
6505,6506,0
6506,6507,2
6507,6508,0
6508,6509,2
6509,6510,0
6510,6511,0
6511,6512,1
6512,6513,5
6513,6514,5
6514,6515,0
6515,6516,0
6516,6517,0
6517,6518,2
6518,6519,6
6519,6520,5
6520,6521,5
6521,6522,5
6522,6523,4
6523,6524,1
6524,6525,1
6525,6526,1
6526,6527,1
6527,6528,0
6528,6529,5
6529,6530,5
6530,6531,4
6531,6532,4
6532,6533,0
6533,6534,5
6534,6535,5
6535,6536,5
6536,6537,0
6537,6538,2
6538,6539,2
6539,6540,2
6540,6541,1
6541,6542,4
6542,6543,2
6543,6544,5
6544,6545,5
6545,6546,0
6546,6547,3
6547,6548,5
6548,6549,3
6549,6550,2
6550,6551,5
6551,6552,4
6552,6553,3
6553,6554,4
6554,6555,3
6555,6556,3
6556,6557,5
6557,6558,4
6558,6559,2
6559,6560,4
6560,6561,1
6561,6562,5
6562,6563,4
6563,6564,3
6564,6565,5
6565,6566,3
6566,6567,4
6567,6568,4
6568,6569,4
6569,6570,5
6570,6571,0
6571,6572,4
6572,6573,4
6573,6574,2
6574,6575,0
6575,6576,1
6576,6577,5
6577,6578,0
6578,6579,3
6579,6580,5
6580,6581,1
6581,6582,5
6582,6583,2
6583,6584,5
6584,6585,5
6585,6586,5
6586,6587,5
6587,6588,4
6588,6589,0
6589,6590,5
6590,6591,5
6591,6592,5
6592,6593,0
6593,6594,4
6594,6595,4
6595,6596,4
6596,6597,4
6597,6598,0
6598,6599,5
6599,6600,5
6600,6601,5
6601,6602,3
6602,6603,0
6603,6604,5
6604,6605,5
6605,6606,0
6606,6607,4
6607,6608,3
6608,6609,4
6609,6610,4
6610,6611,1
6611,6612,3
6612,6613,3
6613,6614,5
6614,6615,5
6615,6616,5
6616,6617,4
6617,6618,4
6618,6619,5
6619,6620,0
6620,6621,4
6621,6622,5
6622,6623,4
6623,6624,0
6624,6625,3
6625,6626,1
6626,6627,5
6627,6628,0
6628,6629,3
6629,6630,1
6630,6631,5
6631,6632,4
6632,6633,1
6633,6634,0
6634,6635,5
6635,6636,4
6636,6637,5
6637,6638,4
6638,6639,5
6639,6640,6
6640,6641,3
6641,6642,5
6642,6643,1
6643,6644,1
6644,6645,1
6645,6646,0
6646,6647,0
6647,6648,5
6648,6649,3
6649,6650,4
6650,6651,4
6651,6652,0
6652,6653,5
6653,6654,0
6654,6655,3
6655,6656,4
6656,6657,4
6657,6658,0
6658,6659,0
6659,6660,0
6660,6661,2
6661,6662,3
6662,6663,5
6663,6664,5
6664,6665,1
6665,6666,4
6666,6667,0
6667,6668,5
6668,6669,0
6669,6670,3
6670,6671,5
6671,6672,4
6672,6673,6
6673,6674,1
6674,6675,0
6675,6676,0
6676,6677,5
6677,6678,4
6678,6679,5
6679,6680,4
6680,6681,5
6681,6682,4
6682,6683,4
6683,6684,2
6684,6685,5
6685,6686,5
6686,6687,3
6687,6688,3
6688,6689,5
6689,6690,0
6690,6691,4
6691,6692,4
6692,6693,4
6693,6694,0
6694,6695,0
6695,6696,5
6696,6697,5
6697,6698,5
6698,6699,0
6699,6700,0
6700,6701,5
6701,6702,5
6702,6703,5
6703,6704,4
6704,6705,4
6705,6706,0
6706,6707,5
6707,6708,5
6708,6709,5
6709,6710,3
6710,6711,0
6711,6712,0
6712,6713,0
6713,6714,6
6714,6715,5
6715,6716,5
6716,6717,0
6717,6718,1
6718,6719,4
6719,6720,4
6720,6721,4
6721,6722,0
6722,6723,5
6723,6724,1
6724,6725,3
6725,6726,2
6726,6727,0
6727,6728,4
6728,6729,4
6729,6730,5
6730,6731,5
6731,6732,5
6732,6733,2
6733,6734,5
6734,6735,4
6735,6736,4
6736,6737,4
6737,6738,3
6738,6739,1
6739,6740,1
6740,6741,0
6741,6742,1
6742,6743,0
6743,6744,0
6744,6745,3
6745,6746,4
6746,6747,3
6747,6748,5
6748,6749,2
6749,6750,5
6750,6751,4
6751,6752,2
6752,6753,2
6753,6754,4
6754,6755,5
6755,6756,5
6756,6757,5
6757,6758,0
6758,6759,3
6759,6760,0
6760,6761,5
6761,6762,5
6762,6763,4
6763,6764,5
6764,6765,5
6765,6766,5
6766,6767,0
6767,6768,4
6768,6769,1
6769,6770,0
6770,6771,1
6771,6772,6
6772,6773,5
6773,6774,0
6774,6775,4
6775,6776,0
6776,6777,2
6777,6778,4
6778,6779,5
6779,6780,0
6780,6781,5
6781,6782,4
6782,6783,0
6783,6784,5
6784,6785,0
6785,6786,4
6786,6787,5
6787,6788,4
6788,6789,0
6789,6790,5
6790,6791,1
6791,6792,2
6792,6793,4
6793,6794,2
6794,6795,4
6795,6796,5
6796,6797,4
6797,6798,4
6798,6799,5
6799,6800,0
6800,6801,5
6801,6802,3
6802,6803,0
6803,6804,0
6804,6805,0
6805,6806,5
6806,6807,1
6807,6808,5
6808,6809,4
6809,6810,0
6810,6811,5
6811,6812,5
6812,6813,5
6813,6814,5
6814,6815,4
6815,6816,5
6816,6817,5
6817,6818,5
6818,6819,5
6819,6820,0
6820,6821,4
6821,6822,0
6822,6823,5
6823,6824,4
6824,6825,1
6825,6826,3
6826,6827,4
6827,6828,2
6828,6829,5
6829,6830,5
6830,6831,4
6831,6832,4
6832,6833,4
6833,6834,1
6834,6835,1
6835,6836,5
6836,6837,3
6837,6838,4
6838,6839,5
6839,6840,5
6840,6841,4
6841,6842,0
6842,6843,5
6843,6844,3
6844,6845,4
6845,6846,5
6846,6847,0
6847,6848,4
6848,6849,1
6849,6850,3
6850,6851,5
6851,6852,5
6852,6853,5
6853,6854,5
6854,6855,4
6855,6856,5
6856,6857,0
6857,6858,0
6858,6859,1
6859,6860,3
6860,6861,5
6861,6862,4
6862,6863,0
6863,6864,4
6864,6865,0
6865,6866,0
6866,6867,5
6867,6868,5
6868,6869,0
6869,6870,0
6870,6871,5
6871,6872,4
6872,6873,4
6873,6874,0
6874,6875,5
6875,6876,5
6876,6877,5
6877,6878,4
6878,6879,5
6879,6880,0
6880,6881,1
6881,6882,5
6882,6883,0
6883,6884,5
6884,6885,5
6885,6886,5
6886,6887,5
6887,6888,4
6888,6889,0
6889,6890,3
6890,6891,0
6891,6892,0
6892,6893,0
6893,6894,4
6894,6895,4
6895,6896,4
6896,6897,5
6897,6898,4
6898,6899,0
6899,6900,1
6900,6901,3
6901,6902,1
6902,6903,5
6903,6904,4
6904,6905,2
6905,6906,2
6906,6907,5
6907,6908,5
6908,6909,1
6909,6910,1
6910,6911,0
6911,6912,1
6912,6913,2
6913,6914,5
6914,6915,0
6915,6916,5
6916,6917,4
6917,6918,4
6918,6919,5
6919,6920,0
6920,6921,1
6921,6922,5
6922,6923,5
6923,6924,4
6924,6925,1
6925,6926,0
6926,6927,0
6927,6928,5
6928,6929,2
6929,6930,0
6930,6931,4
6931,6932,0
6932,6933,1
6933,6934,2
6934,6935,6
6935,6936,0
6936,6937,0
6937,6938,3
6938,6939,0
6939,6940,3
6940,6941,5
6941,6942,3
6942,6943,0
6943,6944,0
6944,6945,2
6945,6946,0
6946,6947,4
6947,6948,5
6948,6949,6
6949,6950,6
6950,6951,5
6951,6952,5
6952,6953,0
6953,6954,4
6954,6955,3
6955,6956,4
6956,6957,5
6957,6958,4
6958,6959,0
6959,6960,0
6960,6961,0
6961,6962,5
6962,6963,0
6963,6964,0
6964,6965,3
6965,6966,1
6966,6967,5
6967,6968,0
6968,6969,3
6969,6970,4
6970,6971,5
6971,6972,0
6972,6973,1
6973,6974,1
6974,6975,4
6975,6976,0
6976,6977,0
6977,6978,4
6978,6979,4
6979,6980,4
6980,6981,4
6981,6982,4
6982,6983,4
6983,6984,0
6984,6985,4
6985,6986,0
6986,6987,0
6987,6988,5
6988,6989,0
6989,6990,3
6990,6991,0
6991,6992,5
6992,6993,0
6993,6994,5
6994,6995,5
6995,6996,0
6996,6997,1
6997,6998,5
6998,6999,5
6999,7000,4
7000,7001,0
7001,7002,2
7002,7003,3
7003,7004,5
7004,7005,4
7005,7006,0
7006,7007,5
7007,7008,0
7008,7009,0
7009,7010,4
7010,7011,4
7011,7012,5
7012,7013,0
7013,7014,5
7014,7015,1
7015,7016,5
7016,7017,5
7017,7018,4
7018,7019,4
7019,7020,0
7020,7021,0
7021,7022,4
7022,7023,3
7023,7024,0
7024,7025,2
7025,7026,4
7026,7027,0
7027,7028,1
7028,7029,5
7029,7030,1
7030,7031,0
7031,7032,0
7032,7033,5
7033,7034,0
7034,7035,0
7035,7036,4
7036,7037,0
7037,7038,3
7038,7039,5
7039,7040,1
7040,7041,0
7041,7042,4
7042,7043,1
7043,7044,4
7044,7045,0
7045,7046,3
7046,7047,5
7047,7048,5
7048,7049,0
7049,7050,4
7050,7051,3
7051,7052,4
7052,7053,0
7053,7054,5
7054,7055,5
7055,7056,4
7056,7057,3
7057,7058,2
7058,7059,4
7059,7060,3
7060,7061,3
7061,7062,5
7062,7063,4
7063,7064,4
7064,7065,3
7065,7066,0
7066,7067,1
7067,7068,1
7068,7069,5
7069,7070,3
7070,7071,4
7071,7072,0
7072,7073,1
7073,7074,4
7074,7075,4
7075,7076,5
7076,7077,4
7077,7078,5
7078,7079,5
7079,7080,2
7080,7081,0
7081,7082,2
7082,7083,2
7083,7084,3
7084,7085,5
7085,7086,4
7086,7087,0
7087,7088,3
7088,7089,2
7089,7090,4
7090,7091,1
7091,7092,0
7092,7093,4
7093,7094,1
7094,7095,1
7095,7096,5
7096,7097,1
7097,7098,4
7098,7099,4
7099,7100,5
7100,7101,5
7101,7102,0
7102,7103,5
7103,7104,3
7104,7105,4
7105,7106,4
7106,7107,5
7107,7108,5
7108,7109,0
7109,7110,1
7110,7111,0
7111,7112,0
7112,7113,0
7113,7114,0
7114,7115,4
7115,7116,4
7116,7117,1
7117,7118,1
7118,7119,4
7119,7120,4
7120,7121,4
7121,7122,3
7122,7123,0
7123,7124,5
7124,7125,0
7125,7126,5
7126,7127,0
7127,7128,5
7128,7129,0
7129,7130,4
7130,7131,0
7131,7132,0
7132,7133,4
7133,7134,0
7134,7135,0
7135,7136,5
7136,7137,6
7137,7138,6
7138,7139,4
7139,7140,2
7140,7141,4
7141,7142,5
7142,7143,5
7143,7144,4
7144,7145,5
7145,7146,0
7146,7147,5
7147,7148,5
7148,7149,0
7149,7150,4
7150,7151,0
7151,7152,1
7152,7153,5
7153,7154,0
7154,7155,0
7155,7156,0
7156,7157,4
7157,7158,0
7158,7159,5
7159,7160,4
7160,7161,5
7161,7162,0
7162,7163,3
7163,7164,5
7164,7165,1
7165,7166,4
7166,7167,4
7167,7168,4
7168,7169,2
7169,7170,4
7170,7171,4
7171,7172,4
7172,7173,4
7173,7174,4
7174,7175,5
7175,7176,4
7176,7177,6
7177,7178,5
7178,7179,6
7179,7180,0
7180,7181,0
7181,7182,0
7182,7183,0
7183,7184,0
7184,7185,0
7185,7186,0
7186,7187,0
7187,7188,0
7188,7189,0
7189,7190,5
7190,7191,5
7191,7192,0
7192,7193,0
7193,7194,5
7194,7195,1
7195,7196,5
7196,7197,4
7197,7198,0
7198,7199,5
7199,7200,0
7200,7201,1
7201,7202,1
7202,7203,1
7203,7204,0
7204,7205,1
7205,7206,1
7206,7207,1
7207,7208,5
7208,7209,0
7209,7210,5
7210,7211,0
7211,7212,2
7212,7213,2
7213,7214,0
7214,7215,0
7215,7216,0
7216,7217,5
7217,7218,5
7218,7219,4
7219,7220,5
7220,7221,4
7221,7222,4
7222,7223,5
7223,7224,4
7224,7225,0
7225,7226,0
7226,7227,1
7227,7228,4
7228,7229,4
7229,7230,1
7230,7231,5
7231,7232,2
7232,7233,4
7233,7234,0
7234,7235,0
7235,7236,3
7236,7237,4
7237,7238,4
7238,7239,5
7239,7240,0
7240,7241,5
7241,7242,4
7242,7243,5
7243,7244,1
7244,7245,0
